bodyid,pre,post,upstream,downstream,status,name,voxels,soma,side,connectivity.type,cell.type,class,cellBodyFiber,glomerulus,layer,ct.layer,axon.outputs,dend.outputs,axon.inputs,dend.inputs,total.length,axon.length,dend.length,pd.length,segregation_index,is_canonical,across_dataset_cluster,notes
5813077788,313,258,258,2906,Traced,VP2+Z_lvPN(uniAL+SEZ)_R,465933744,False,right,VP2+Z_lvPN,VP2+Z_lvPN,uPN,AVM06,VP2andSEZ,2.5669999999999997,3.0,2316.0,478.0,83.0,145.0,1174.08303292975,388.124611931987,349.580908624594,254.959136401567,0.13560395438981698,False,79,
663432544,420,577,577,3117,Traced,VP3+_vPN(t10ALT)_R,1038645942,False,right,VP3+_vPN,VP3+_vPN,uPN,AVM04,VP3,2.0,2.0,3086.0,6.0,38.0,522.0,1580.77201669294,204.27052714219502,662.437995445946,289.014491169232,0.8478015590966341,False,157,
1883443112,651,1579,1579,3887,Traced,VP3+_l2PN(t10ALT)_R,1233153612,True,right,VP3+_l2PN,VP3+_l2PN,uPN,AVM03,VP3,2.004,2.0,1596.0,2276.0,40.0,1529.0,3143.30298242438,407.18918840061,1793.08750634651,125.307857432143,0.15810578072336598,False,171,
763730414,662,1185,1185,5662,Traced,M_smPNm1_L,1673483047,True,right,M_smPNm1,M_smPNm1,mPN,AVM19,mPN,3.057,3.0,3840.0,1683.0,413.0,745.0,3181.27253629328,919.763183211613,1378.532280016,204.88617945710098,0.0741492279510475,False,190,
1788680591,580,1204,1204,5859,Traced,M_l2PN10t19_R,1217699771,True,right,M_l2PN10t19,M_l2PN10t19,mPN,AVM03,mPN,2.764,3.0,5799.0,8.0,298.0,894.0,2442.52803765921,581.726961837385,1164.2076513684501,119.397404154734,0.6130900865868051,False,182,
1788676257,453,689,689,3607,Traced,VP3+_l2PN(t10ALT)_R,816814087,True,right,VP3+_l2PN,VP3+_l2PN,uPN,AVM03,VP3,2.0,2.0,2331.0,1275.0,40.0,637.0,1919.1917701959,282.54721580141,939.353479575658,119.179348629788,0.24050726328216102,False,169,
819993149,177,189,189,1101,Traced,M_lPNm11A_R,530321775,True,right,M_lPNm11A,M_lPNm11A,mPN,AVM02,mPN,2.7560000000000002,3.0,825.0,128.0,22.0,138.0,1432.10020116479,347.70737902775704,610.595052843497,257.302867823372,0.375413156855829,False,93,AL-mPN4 (Tanaka et al. JCN 2012) projection to LH/PLP
1630734360,226,358,358,1547,Traced,M_lPNm11A_R,589190367,True,right,M_lPNm11A,M_lPNm11A,mPN,AVM02,mPN,2.553,3.0,1287.0,198.0,39.0,306.0,1760.0002761742,538.509422183702,756.118159531868,186.07592887935502,0.420186787392198,False,92,AL-mPN4 (Tanaka et al. JCN 2012) projection to LH/PLP
543010474,840,664,664,9374,Traced,VP4+_vPN(mlALT)_R,1706357529,True,right,VP4+_vPN,VP4+_vPN,uPN,AVM04,VP4,2.1319999999999997,2.0,9212.0,0.0,111.0,538.0,2622.35524233156,938.038703078786,673.387723127851,246.454521253628,0.748375264355504,False,139,
634759240,721,1163,1163,9049,Traced,VP4_vPN(mlALT)_R,1533551542,True,right,VP4_vPN,VP4_vPN,uPN,AVM04,VP4,2.154,2.0,8962.0,63.0,279.0,848.0,2681.27939989145,858.769904127939,977.29081916608,185.831238330971,0.5817300487581,False,138,
1789013008,1050,2231,2231,8843,Traced,VP4+VL1_l2PN(t3ALT)_R,2498798286,True,right,VP4+VL1_l2PN,VP4+VL1_l2PN,biPN,AVM03,VP4,2.127,2.0,8106.0,663.0,240.0,1944.0,4065.30115086897,1143.01604232624,2086.32886586685,246.796994281764,0.530955999347606,False,187,AL-t3PN1 (Tanaka et al. JCN 2012)
5813083723,581,1127,1127,4167,Traced,M_l2PNm17_R,1372649248,True,right,M_l2PNm17,M_l2PNm17,mPN,AVM03,mPN,2.396,2.0,2618.0,1442.0,126.0,986.0,3371.9783422771,533.753352330788,1646.0373743176099,269.481859544412,0.20093919406248,False,174,
2069644133,449,1605,1605,3180,Traced,VP5+_l2PN(t10ALT)_R,737116254,True,right,VP5+_l2PN,VP5+_l2PN,uPN,AVM03,VP5,2.076,2.0,1401.0,1760.0,108.0,1490.0,2749.26277175224,381.150949136627,1609.12645200772,112.680323900807,0.13395595020615,False,172,
1888178718,983,3136,3136,10051,Traced,M_lv2PN9t49_R,1504419012,False,right,M_lv2PN9t49,M_lv2PN9t49,mPN,,mPN,2.66,3.0,3138.0,6656.0,72.0,3055.0,5865.83654693958,345.46259687388704,4749.45785073232,15.9413997415097,0.10606594594702,False,194,
5813063239,1296,1327,1327,10131,Traced,VP5+Z_adPN(uniAL+SEZ)_R,1737291905,False,right,VP5+Z_adPN,VP5+Z_adPN,uPN,AVM01,VP5,2.189,2.0,9732.0,124.0,225.0,1071.0,3331.7092375303996,1043.20575926415,1500.70758618552,297.162107683787,0.632285237297068,False,48,
2065197353,623,2302,2302,4060,Traced,VP5+VP3_l2PN(t10ALT)_R,1061326686,True,right,VP5+VP3_l2PN,VP5+VP3_l2PN,biPN,AVM03,VP5,2.08,2.0,2712.0,1337.0,1041.0,1247.0,3815.2802438965996,1504.70791079176,1212.4206125399,119.54787440777399,0.0335425486487518,False,170,
2038617453,401,1536,1536,3013,Traced,VP5+VP2_l2PN(t10ALT)_R,752739483,True,right,VP5+VP2_l2PN,VP5+VP2_l2PN,biPN,AVM03,VP5,2.0780000000000003,2.0,1430.0,1493.0,120.0,1403.0,2620.93176262236,463.438565359742,1472.4685438681602,126.093868550321,0.15023768746519198,False,175,
2100010400,370,1506,1506,2685,Traced,VP5+VP2_l2PN(t10ALT)_R,655972602,True,right,VP5+VP2_l2PN,VP5+VP2_l2PN,biPN,AVM03,VP5,2.145,2.0,1332.0,1242.0,113.0,1380.0,2571.2073998579604,447.141769178942,1494.83553090565,145.656939492177,0.17331761870099202,False,175,
480927537,82,276,276,692,Traced,M_vPNml70_R,240153322,False,right,M_vPNml70,M_vPNml70,mPN,AVM04,mPN,2.7230000000000003,3.0,641.0,7.0,131.0,137.0,1180.53374172547,429.05113807287995,258.31771860715196,249.189186075459,0.3144685949770639,False,119,
541632990,96,311,311,811,Traced,M_vPNml70_R,232227341,False,right,M_vPNml70,M_vPNml70,mPN,AVM04,mPN,2.717,3.0,715.0,19.0,158.0,144.0,1216.80536306541,402.522102074898,272.000179000118,266.743495131991,0.245847301531451,False,119,
791298858,101,148,148,918,Traced,M_vPNml84_R,223429859,False,right,M_vPNml84,M_vPNml84,mPN,AVM04,mPN,3.0460000000000003,3.0,870.0,0.0,61.0,83.0,894.148113209584,202.956040163849,304.564195810907,243.079066630325,0.45644567515261003,False,121,
729544359,94,155,155,984,Traced,M_vPNml84_R,221666682,False,right,M_vPNml84,M_vPNml84,mPN,AVM04,mPN,3.034,3.0,959.0,9.0,66.0,87.0,944.687030472733,259.280144937271,311.39098038647,232.34163825779203,0.38507368567796996,False,117,
5813045696,97,249,249,810,Traced,M_vPNml86_R,215540611,False,right,M_vPNml86,M_vPNml86,mPN,AVM04,mPN,2.978,3.0,770.0,0.0,155.0,92.0,1138.32322548131,440.77669729386497,227.26944835789502,245.40564129438098,0.258399875399421,False,112,
698526273,90,174,174,827,Traced,M_vPNml74_R,214657208,False,right,M_vPNml74,M_vPNml74,mPN,AVM04,mPN,2.8939999999999997,3.0,805.0,0.0,41.0,130.0,883.835805253315,171.033132945538,326.188859444786,230.699804465358,0.637685228133303,False,125,
759922408,137,345,345,1187,Traced,M_vPNml74_R,214265588,False,right,M_vPNml74,M_vPNml74,mPN,AVM04,mPN,2.461,3.0,1016.0,97.0,37.0,270.0,1098.75584636153,199.095159174511,416.519641569412,275.365496142814,0.49794206470098495,False,124,
760250511,129,159,159,1514,Traced,M_vPNml78_R,204561032,False,right,M_vPNml78,M_vPNml78,mPN,AVM04,mPN,2.87,3.0,1438.0,3.0,21.0,134.0,929.787676449176,258.648285967246,294.868996902677,227.12612198745498,0.7555497839784441,False,109,
5813090752,92,181,181,988,Traced,M_vPNml81_R,237647113,False,right,M_vPNml81,M_vPNml81,mPN,AVM04,mPN,2.8110000000000004,3.0,946.0,0.0,66.0,108.0,1179.79252681574,243.54074907927398,503.399084149222,238.44834587148497,0.4956112785576379,False,107,
1671638278,1862,6170,6170,13674,Traced,M_l2PNl20_R,4532055419,True,right,M_l2PNl20,M_l2PNl20,mPN,AVM03,mPN,2.07,2.0,10383.0,3275.0,512.0,5651.0,8424.150596773921,1714.8673418498402,5780.32255269125,130.133843260202,0.35436064280118196,False,186,
1793403571,939,2886,2886,9273,Traced,M_l2PNl22_R,2102922251,True,right,M_l2PNl22,M_l2PNl22,mPN,AVM03,mPN,2.165,2.0,9264.0,6.0,687.0,2188.0,5096.68166190923,1574.1170203118202,2461.17560968808,248.1274817759,0.61777058273089,False,178,
1701299822,689,2311,2311,5938,Traced,M_imPNl92_R,1079418449,False,right,M_imPNl92,M_imPNl92,mPN,,mPN,3.085,3.0,4895.0,1032.0,467.0,1835.0,3818.80892380445,620.269094815571,2688.96563736746,143.274125993311,0.290778562732924,False,189,
1917866877,927,2694,2694,7948,Traced,M_l2PNl23_R,1603186476,True,right,M_l2PNl23,M_l2PNl23,mPN,AVM03,mPN,2.8960000000000004,3.0,5259.0,2578.0,375.0,2296.0,4721.258760447439,666.077448169637,3128.71859961263,224.84498265476898,0.20283791327941395,False,183,
1700307582,1054,3017,3017,8839,Traced,M_l2PNl21_R,2303103158,True,right,M_l2PNl21,M_l2PNl21,mPN,AVM03,mPN,2.37,2.0,7644.0,1150.0,373.0,2628.0,5476.9573015203605,1112.54139309526,3417.5309674956898,243.214946373089,0.42743519726623297,False,188,
1037293275,1118,3040,3040,9077,Traced,M_l2PNm16_R,1881365149,False,right,M_l2PNm16,M_l2PNm16,mPN,AVM03,mPN,3.052,3.0,6847.0,1983.0,423.0,2593.0,5725.7582774361,908.161909991757,3645.5630384787605,224.928071735853,0.29402732265717896,False,167,
1671952694,903,1818,1818,9408,Traced,M_lvPNm24_R,1654655009,True,right,M_lvPNm24,M_lvPNm24,mPN,AVM06,mPN,2.309,2.0,9276.0,77.0,172.0,1634.0,5087.1528520475,1163.58153161816,2970.6038951651503,245.74327938047998,0.762462883840145,False,64,
5813024692,1024,6172,6172,8467,Traced,M_adPNm3_R,1759480667,True,right,M_adPNm3,M_adPNm3,mPN,,mPN,2.283,2.0,6511.0,1941.0,215.0,5946.0,8484.46024681596,1228.00470667693,6166.170704998521,131.870108795812,0.46195323994006104,False,27,
850703925,238,305,305,1776,Traced,M_lPNm11B_R,509334578,True,right,M_lPNm11B,M_lPNm11B,mPN,AVM02,mPN,2.6239999999999997,3.0,1362.0,315.0,56.0,230.0,1583.16779211493,290.971780155686,776.702495922244,238.84228370146,0.255240791099444,False,94,AL-mPN4 (Tanaka et al. JCN 2012) projection to LH/PLP
1733677514,1131,2842,2842,9340,Traced,M_l2PNm16_R,2172601561,True,right,M_l2PNm16,M_l2PNm16,mPN,AVM03,mPN,3.072,3.0,7137.0,2141.0,311.0,2512.0,5572.50640706823,684.043215437425,3648.15409602109,300.343972009104,0.315045221987654,False,167,
1794055377,1226,2058,2058,7926,Traced,M_l2PNm15_R,1528858698,True,right,M_l2PNm15,M_l2PNm15,mPN,AVM03,mPN,2.625,3.0,4302.0,3413.0,375.0,1642.0,4272.22706880814,544.912154576264,2498.58111406858,313.876316460603,0.0953244195261334,False,173,
577542489,809,1714,1714,7978,Traced,M_lvPNm24_R,1266381361,False,right,M_lvPNm24,M_lvPNm24,mPN,AVM06,mPN,2.281,2.0,7862.0,32.0,166.0,1530.0,4705.65725552418,981.558268932478,2844.94678391261,248.797708484427,0.78450954240779,False,64,
609924156,732,549,549,5728,Traced,M_lvPNm39_R,1127913038,True,right,M_lvPNm39,M_lvPNm39,mPN,AVM06,mPN,2.233,2.0,5398.0,270.0,206.0,320.0,2783.60511695162,1064.87863197513,938.5281230773039,337.606620407155,0.283669925964169,False,63,
1917188956,436,1156,1156,2756,Traced,M_lPNm11D_R,695063166,True,right,M_lPNm11D,M_lPNm11D,mPN,AVM02,mPN,2.565,3.0,1366.0,1299.0,125.0,997.0,2347.7314872653196,295.688261742799,1496.93030532578,235.779300156548,0.13047388348566002,False,100,AL-mPN4 (Tanaka et al. JCN 2012) no projection down to PLP
1671608112,600,1724,1724,4744,Traced,M_ilPNm90_R,757692834,False,right,M_ilPNm90,M_ilPNm90,mPN,,mPN,3.01,3.0,4000.0,698.0,111.0,1611.0,3759.3343821869703,474.57205627737,2773.65248867844,18.0226091656589,0.48425200366486204,False,2,
5812995328,293,667,667,2792,Traced,M_lvPNm26_R,608547418,True,right,M_lvPNm26,M_lvPNm26,mPN,AVM06,mPN,2.8930000000000002,3.0,2619.0,6.0,84.0,575.0,1911.5317530427699,418.78500701517197,931.050767811923,256.666106642253,0.752377677917831,False,66,
1693827279,291,896,896,2280,Traced,M_adPNm8_R,583187570,True,right,M_adPNm8,M_adPNm8,mPN,AVM01,mPN,2.427,2.0,1828.0,443.0,79.0,802.0,1840.67371009683,289.84452783625,951.221089781243,286.743991957245,0.389921228450731,False,26,
850708902,356,633,633,2690,Traced,M_lPNm11C_R,606507365,True,right,M_lPNm11C,M_lPNm11C,mPN,AVM02,mPN,2.577,3.0,1607.0,979.0,64.0,549.0,1998.6745684963603,255.465304855876,1211.9438633753,262.10002477792005,0.18784023156016297,False,94,AL-mPN4 (Tanaka et al. JCN 2012) no projection down to PLP
5812983069,272,508,508,2152,Traced,M_lPNm13_R,588025774,True,right,M_lPNm13,M_lPNm13,mPN,AVM02,mPN,2.661,2.0,1850.0,198.0,119.0,380.0,1972.7547127445998,583.283517812425,861.6902225998069,194.302311194607,0.348594718091584,False,87,
5813024799,265,519,519,2316,Traced,M_lPNm12_R,539174352,True,right,M_lPNm12,M_lPNm12,mPN,AVM02,mPN,3.128,3.0,1952.0,340.0,145.0,338.0,1926.2031091574802,674.666716178407,799.5859135901469,199.718076633326,0.22262290058107898,False,86,
5812992940,125,196,196,810,Traced,M_lvPNm46_R,532703771,True,right,M_lvPNm46,M_lvPNm46,mPN,AVM06,mPN,2.065,2.0,705.0,32.0,34.0,148.0,1260.37388513021,205.742723444007,444.30118433621396,299.873269148326,0.514323409251722,False,82,
757258507,317,245,245,2829,Traced,M_lvPNm45_R,481067477,True,right,M_lvPNm45,M_lvPNm45,mPN,AVM06,mPN,2.09,2.0,2726.0,23.0,63.0,177.0,1551.50146705884,534.777310213319,471.861573777968,316.031086359322,0.554170932478272,False,76,
1827473315,337,707,707,2969,Traced,M_lvPNm42_R,507679369,True,right,M_lvPNm42,M_lvPNm42,mPN,AVM06,mPN,2.826,3.0,2333.0,603.0,73.0,625.0,2082.18164224662,422.941913554884,1140.07955730498,245.533502121409,0.33737658744905,False,72,
1670969304,317,496,496,2538,Traced,M_lvPNm28_R,473599322,True,right,M_lvPNm28,M_lvPNm28,mPN,AVM06,mPN,2.9389999999999996,3.0,1945.0,519.0,84.0,400.0,1973.6079673118104,421.05917614541903,951.6717742664971,262.057303387174,0.256290179001937,False,78,
788945049,181,523,523,1382,Traced,M_adPNm8_R,457634378,True,right,M_adPNm8,M_adPNm8,mPN,AVM01,mPN,2.494,2.0,1100.0,179.0,68.0,442.0,1461.39782708944,248.432010799636,695.4270579659869,276.620544970251,0.40865638723446296,False,26,
1887163927,360,1223,1223,2114,Traced,M_lPNm11D_R,575283779,True,right,M_lPNm11D,M_lPNm11D,mPN,AVM02,mPN,2.569,3.0,1277.0,832.0,419.0,795.0,1907.8904752826002,765.040187074496,834.953306882013,53.225211060244206,0.0484948740917066,False,90,AL-mPN4 (Tanaka et al. JCN 2012) no projection down to PLP
730252777,308,475,475,2631,Traced,M_lvPNm41_R,440599913,True,right,M_lvPNm41,M_lvPNm41,mPN,AVM06,mPN,2.6239999999999997,3.0,2010.0,587.0,43.0,428.0,1720.85141091642,382.84944093560205,863.098132884655,249.560726925211,0.31596578066988895,False,71,
1504889437,176,251,251,1139,Traced,M_lvPNm38_R,420032698,True,right,M_lvPNm38,M_lvPNm38,mPN,AVM06,mPN,2.077,2.0,1047.0,3.0,63.0,185.0,1296.91346571658,404.33429917318904,411.657840256523,240.992391961144,0.593576067034279,False,75,
5813079228,266,449,449,2374,Traced,M_lvPNm30_R,411979157,True,right,M_lvPNm30,M_lvPNm30,mPN,AVM06,mPN,2.9589999999999996,3.0,2027.0,343.0,74.0,361.0,1871.88836885292,471.20995207774905,844.046124728432,278.03045258475896,0.33227460213436893,False,61,
1886132855,194,457,457,1643,Traced,M_adPNm7_R,407795600,True,right,M_adPNm7,M_adPNm7,mPN,AVM01,mPN,2.235,2.0,1344.0,289.0,58.0,396.0,1381.87170604621,469.58609913089896,633.400198248466,45.12715745990089,0.352363988571489,False,25,
1672293837,257,448,448,2412,Traced,M_lvPNm29_R,425982169,True,right,M_lvPNm29,M_lvPNm29,mPN,AVM06,mPN,3.045,3.0,2197.0,82.0,78.0,360.0,1671.9263127650102,369.40855329992996,730.3793138678819,265.095062951447,0.5402078879437371,False,62,
5901194250,185,251,251,1306,Traced,M_lvPNm37_R,364231991,True,right,M_lvPNm37,M_lvPNm37,mPN,AVM06,mPN,2.191,2.0,1089.0,178.0,58.0,185.0,1239.82558352766,346.66142186461406,447.95461523456703,221.78646024717702,0.27778628129933697,False,54,
757569579,150,140,140,1098,Traced,M_lvPNm44_R,424770310,True,right,M_lvPNm44,M_lvPNm44,mPN,AVM06,mPN,2.322,2.0,1033.0,14.0,24.0,103.0,1414.9204523076,338.850153047171,563.886997377707,332.61246907005403,0.608716421506841,False,77,
1762674761,131,417,417,1178,Traced,M_adPNm8_R,383643368,True,right,M_adPNm8,M_adPNm8,mPN,AVM01,mPN,2.454,2.0,942.0,155.0,61.0,345.0,1277.49879934082,158.051596758082,588.846802316413,300.532786964703,0.38477131016113797,False,25,
1849683877,131,185,185,805,Traced,M_lvPNm46_R,389666099,False,right,M_lvPNm46,M_lvPNm46,mPN,AVM06,mPN,2.102,2.0,697.0,13.0,30.0,143.0,1314.75945376353,184.33418603130798,538.319359643236,326.545418305704,0.611393336973324,False,82,
1765415970,330,497,497,2848,Traced,M_lvPNm41_R,354134565,False,right,M_lvPNm41,M_lvPNm41,mPN,AVM06,mPN,2.472,3.0,2219.0,552.0,55.0,431.0,1618.5172134439301,343.660994032504,752.800449197547,258.364964281903,0.320182908729705,False,71,
757591093,215,236,236,1871,Traced,M_lvPNm45_R,365802346,False,right,M_lvPNm45,M_lvPNm45,mPN,AVM06,mPN,2.102,2.0,1820.0,3.0,70.0,157.0,1444.93655277927,475.464656053655,385.003480748188,325.770929568209,0.5594910932782641,False,76,
762982753,186,648,648,1456,Traced,M_adPNm5_R,465363244,True,right,M_adPNm5,M_adPNm5,mPN,AVM01,mPN,2.201,2.0,1186.0,251.0,140.0,503.0,1736.3255178339903,448.523314563714,830.0367547472721,210.8368772016,0.279480309286953,False,23,
792024028,275,281,281,2449,Traced,M_lvPNm43_R,358708935,True,right,M_lvPNm43,M_lvPNm43,mPN,AVM06,mPN,2.9010000000000002,3.0,2218.0,210.0,57.0,214.0,1520.92166050276,472.14836103484004,586.487272506462,256.277133790704,0.36316448505779103,False,73,
792023887,273,191,191,2389,Traced,M_lvPNm45_R,348388892,False,right,M_lvPNm45,M_lvPNm45,mPN,AVM06,mPN,2.371,2.0,2252.0,118.0,62.0,117.0,1476.19034702484,579.223895694589,420.031864482933,251.626985535412,0.307924277564385,False,73,
788940872,213,441,441,1652,Traced,M_adPNm6_R,380031115,False,right,M_adPNm6,M_adPNm6,mPN,AVM01,mPN,2.191,2.0,1241.0,340.0,37.0,401.0,1550.7039323939002,487.42484933257896,759.2831114722909,44.383647444428604,0.357330851661048,False,49,
1795410644,279,385,385,2261,Traced,M_lvPNm41_R,323299990,False,right,M_lvPNm41,M_lvPNm41,mPN,AVM06,mPN,3.0210000000000004,3.0,1782.0,470.0,63.0,313.0,1576.49537887989,352.59847976533996,692.45148729477,257.887784924739,0.25699903355737197,False,71,
1732313117,264,436,436,1925,Traced,M_lvPNm40_R,315958873,False,right,M_lvPNm40,M_lvPNm40,mPN,AVM06,mPN,2.8560000000000003,3.0,1384.0,462.0,62.0,364.0,1613.43479065367,341.770886742928,760.149502269514,255.633998671481,0.249712070701147,False,70,
2040344064,164,385,385,1183,Traced,M_adPNm5_R,328551325,False,right,M_adPNm5,M_adPNm5,mPN,AVM01,mPN,2.147,2.0,866.0,293.0,38.0,343.0,1413.5074027791,543.7443375935981,624.079265044251,32.4143233530099,0.30766785890332005,False,23,
1916528384,177,317,317,1322,Traced,M_adPNm5_R,340913028,True,right,M_adPNm5,M_adPNm5,mPN,AVM01,mPN,2.178,2.0,975.0,347.0,34.0,274.0,1325.1254618666198,490.92224733309797,559.228846035817,41.8213836945989,0.272425810554871,False,22,
851684181,292,450,450,2600,Traced,M_lvPNm42_R,327922339,False,right,M_lvPNm42,M_lvPNm42,mPN,AVM06,mPN,2.991,3.0,2147.0,415.0,61.0,382.0,1730.35920649103,410.06412392308295,786.322466949783,264.236335176862,0.338888339534481,False,73,
1943811511,258,268,268,2055,Traced,M_lvPNm31_R,298893865,False,right,M_lvPNm31,M_lvPNm31,mPN,AVM06,mPN,2.835,3.0,1720.0,259.0,39.0,221.0,1411.1256138790302,257.876047814053,650.352325273539,272.206502862877,0.355398030643344,False,68,
697844568,140,372,372,1015,Traced,M_lvPNm40_R,187294564,False,right,M_lvPNm40,M_lvPNm40,mPN,AVM06,mPN,2.79,3.0,683.0,232.0,48.0,307.0,1253.21178216852,199.234629607823,565.050891097844,278.722902983972,0.275101598146473,False,70,
639276164,372,572,572,3450,Traced,M_lvPNm25_R,639780556,True,right,M_lvPNm25,M_lvPNm25,mPN,AVM06,mPN,2.241,2.0,3111.0,7.0,95.0,456.0,2038.6739832237301,394.734216536937,956.102505138741,276.323424228385,0.700934487530636,False,65,
1693486219,279,420,420,1966,Traced,M_lPNm13_R,535779538,True,right,M_lPNm13,M_lPNm13,mPN,AVM02,mPN,2.307,2.0,1766.0,162.0,94.0,317.0,1767.51707472376,513.9312781797499,735.542846468486,194.26742400497398,0.37580157186713703,False,87,
1912435859,176,371,371,1144,Traced,M_lvPNm47_R,342733079,False,right,M_lvPNm47,M_lvPNm47,mPN,AVM06,mPN,3.227,3.0,834.0,236.0,206.0,144.0,1362.40858463864,383.79376324234903,403.827105746928,299.79491105187304,0.0292495818221343,False,59,
1411784734,426,798,798,4053,Traced,M_lvPNm25_R,794116958,True,right,M_lvPNm25,M_lvPNm25,mPN,AVM06,mPN,2.251,2.0,3855.0,5.0,86.0,687.0,2719.30040896535,434.267368911527,1565.31984999595,261.944324539572,0.78761690364192,False,80,
5812992942,178,314,314,1149,Traced,M_lvPNm37_R,422173388,True,right,M_lvPNm37,M_lvPNm37,mPN,AVM06,mPN,2.104,2.0,1127.0,22.0,83.0,229.0,1400.42527144206,519.8828839852749,434.399804390146,208.13754035569198,0.50238237109569,False,55,
1856820042,163,390,390,989,Traced,M_lvPNm47_R,427729564,True,right,M_lvPNm47,M_lvPNm47,mPN,AVM06,mPN,3.23,3.0,621.0,287.0,200.0,156.0,1350.3884056188401,312.047947056337,499.711907109939,292.331473737574,0.0109483435208204,False,60,
1670597454,246,433,433,1944,Traced,M_lvPNm35_R,479729689,True,right,M_lvPNm35,M_lvPNm35,mPN,AVM06,mPN,2.296,2.0,1694.0,184.0,73.0,349.0,1537.11547351478,363.091616011602,660.000512006427,216.43726983269198,0.40927753583054105,False,54,
