model_glom,1-butanol,1-hexanol,1-pentanol,"2,3-butanedione",2-heptanone,2-octanone,3-methylthio-1-propanol,3-octanol,4-methylcyclohexanol,4-methylphenol,E2-hexenal,Z3-hexenol,benzaldehyde,butyric acid,cyclohexanone,ethanol,ethyl acetate,ethyl butyrate,ethyl lactate,gamma-valerolactone,geranyl acetate,hexyl acetate,isopentyl acetate,methyl salicylate,octanal,pentyl acetate
DA1,,,,,,,,,,,,,,,,,,,,,,,,,,
VC5,,,,-0.0692281549468353,,,,,,,,,,0.143456512336423,,,-0.033874610914982006,,,,,,,,,-0.052419962697959996
VA1v,-0.064722195028267,-0.12357876275028698,-0.08797534661750099,-0.007973313321215009,-0.012528859870379,-0.05124104229909401,-0.067913584141545,-0.05962762030154,0.011425660597793997,0.033673059975671,0.056653396432845005,-0.092939029214452,-0.06890764304998,-0.071286813920952,-0.00394548262597799,-0.05591846595236,-0.00578375534959299,-0.039663236317603,-0.07489110087460901,-0.057530975800929,0.00827856747321098,-0.085303617341101,-0.162325175929833,0.048856950655207,-0.157471030330077,-0.06353880292131299
VA1d,-6.690123117829991e-05,0.0324948606624132,0.0165062228327733,0.0230236276759799,0.0393125225934141,,0.0040763797848096,,,,-0.0169358690767155,-0.0332131493590815,-0.0062818227551601,-0.0042101822471662,,-0.0249265873271056,0.010801216553845,-0.0184459654222555,-0.0145683847871359,,0.0020814366057014897,0.0061480202928036,-0.0021385417391722,-0.0145890665912637,,0.0184758380472905
VA2,-0.0142409429433528,0.0438860403643006,,0.6887872036895161,-0.0043107742565844,-0.0209978000387694,-0.0142409429433528,-0.019173475969653,-0.0188134852585359,-0.0172184880059399,0.0775166014054783,-0.0181470278438775,0.0079028911518394,-0.0170778205381215,-0.0212421774441925,,0.125437087909273,0.13522079279732901,,0.23695821289475102,0.01132244557877,-0.0221131793541498,-0.0142409429433528,-0.0026767822165234,-0.0251574201235742,0.0285799410889705
VA6,0.0713570305058744,0.0421731611375221,0.146605546463117,0.017822484360455002,0.0364407369975111,,0.0445931642148972,0.0547154711115193,0.0236372641031732,-0.0017168825900987,0.0125964212866409,0.0827035295766351,0.0096121567958259,0.0158790337315489,0.0017417101118881,0.0279303722453654,0.0219461962561587,0.0202215036642173,0.10704715505719999,0.0236372641031732,0.70640417303225,0.0522739977259298,0.0558053550815807,0.0149179225845248,,0.0326398251666567
DM1,0.0183262089314489,0.17520480030166,,0.29061175755935403,0.0436121254237452,-0.0487049580506489,-0.0203497350341643,0.0626508616171293,-0.011541314406623001,0.0134278185170567,0.0403324677452067,0.138711812596465,0.0486586479820003,-0.0133492728917666,0.0430782278175957,,0.6099771338968261,0.4750986231530979,,-0.0226686892236285,0.0272708915253845,0.0544297793694483,0.18331622298139397,0.0156272265677781,0.0454692462880199,0.2552304043386
DL3,-0.0067364459174812,0.0214205551848548,0.0033067087941576,0.0417827161279451,0.10438171409926301,,-0.0067364459174812,,,,-0.0149820754561855,-0.0207493834208671,-0.0393398261902301,0.0284848586474549,,0.00657455178230529,-0.0044280620922198,-0.0212429908185833,0.0899857666093661,,-0.0120946102697477,0.117822650555126,0.0314933530795561,-0.0512613009782501,,0.0972796567460111
DL1,0.0096232073931236,0.019438930958743997,0.0335489591838176,0.0031630585690121,0.0162794867061254,0.22556015198607002,0.0393735385577398,0.118066833849527,0.130674699445262,0.23610315943040602,0.0193909530667165,0.0073743326871375,0.22207399658859198,0.117291370926506,-0.0055422057095462,0.0361805803840984,0.0260087809592973,0.0247878383508275,0.0847901957077477,0.166854348200852,0.0187928730647821,-0.0136500415461635,0.4194736161537971,0.753420048578451,0.0729050649262977,0.0301514852201572
VL2a,,,,-0.045468271023976,,,,,,,,,,0.08679477294810999,,,-0.025508902059689,,,,,,,,,-0.051460370697763005
VM4,,,,-0.0063583360344437,,,,,,,,,,-0.0425659677916809,,,-0.0151823111046878,,,,,,,,,-0.0167282905644341
VM5d,0.128475458236141,0.5916226043138921,0.508151421203117,0.30488690726262296,0.648349440593971,,0.12230919326999001,0.676272196521312,0.0797177429774156,0.370958442232175,0.366602176474432,0.5958681207096421,0.0696668178570496,0.0689656161055506,0.0492318269981676,0.0295812115349694,0.0627120930854946,0.20879259265736,0.19800833389639602,0.0473438751296116,0.0618755690803206,0.0531563208520216,0.33709654357706503,0.009448347277765999,,0.556714326369918
DM2,0.270434581877445,0.173380447604147,0.39385783194204294,0.16047166990007802,0.26166866105852804,,0.0910587180679215,0.337339299455226,0.25377018742185,0.13829041972329098,0.0656969889749615,0.0549420838910235,0.0981032902190325,0.181794479309249,-0.0804529428182395,0.110604781329965,0.181259600118515,0.40185320552641296,0.145691981191388,0.307930650557358,-0.007433093172360909,0.302789273393601,0.47864565821988003,0.0255627395759975,-0.00966740969606111,0.456962050569375
VL1,,,,-0.0023576846853004,,,,,,,,,,0.0201599125264812,,,-0.0184172760199549,,,,,,,,,0.0023576846853003
DM3,-0.0171861484364543,0.0387154405338941,,0.0316346775343928,0.448277744346959,,0.6844621354806539,0.213349126625935,-0.0015180829874968,0.023139696753307005,0.0216320172866225,,0.0160748320238272,-0.0146325058189028,-0.0116343616088414,,0.0987045862589362,0.0409663809884065,,-0.0015180829874968,0.0419147524325514,,0.29307257417649796,0.0143018996159152,,0.924992626288757
DM4,0.0843211232859157,0.0456002233901397,0.11612725881401699,0.31767319470379496,0.0436025257839709,,0.0376352612085596,0.0223529527094631,0.0305385325566802,0.0144395424172728,0.0161883717043088,0.0876906061897217,0.0043739815754915,0.049597236398370007,-0.0077463147914401,0.0212615631677173,0.580953207739183,0.0962633979704927,0.323479854339334,0.0223529527094631,0.0378132585782263,0.0811666239232167,0.0777461770168767,-0.0022853101063404,,0.104785486660813
DM6,0.125098144325131,0.279556394845513,0.270953687915382,0.13489562438247998,0.322616551993591,,0.0988869202899005,0.319303201774394,,,0.212225322960293,0.212056460725465,0.445332827767257,0.23980159837735698,,-0.0049253676961923,0.0592483411664462,0.30576884702677,0.0744203147050927,,0.0160952767843601,0.0969322837505315,0.335583883446487,0.0388425699778376,,0.37434646227910295
DL4,0.0822752539210935,0.205499168780722,0.18229421001031898,0.05777483983515,0.15387084401918,,0.121659670297935,,,,0.0968557445366145,0.174952010743026,0.12933850124133697,0.0635365826711832,,0.0075094737137465,0.0417852867008315,0.0730521368782565,0.239012069960719,,-0.0148219168268822,0.0075094737137465,0.0795945263080435,0.0184819807946949,,0.103413768892409
VC3l,,,,,,,,,,,,,,,,,,,,,,,,,,
DC3,0.0783410138248852,0.0783410138248852,0.15207373271889402,0.0783410138248852,0.12442396313363999,0.0921658986175112,-0.032258064516129,0.0460829493087562,0.0783410138248852,,0.170506912442396,,0.19815668202765,0.0,0.15207373271889402,0.0,0.230414746543779,0.0599078341013822,,0.0,0.24423963133640503,0.0599078341013822,0.0138248847926267,-0.0138248847926267,0.0460829493087562,0.0138248847926267
VM7d,0.228314772670202,0.39646670590322897,,0.6163086793065781,0.45910400709785,,,0.0941254615094748,0.0606380972688298,-0.0163406670910082,0.514832161538324,,0.0557028240292338,-0.0308048706753428,0.171231615614139,,0.7228598721210409,0.738696680255689,,,0.0629184095979298,,0.273525721538608,0.0315420342755638,,0.0997680670521948
V,0.069117025453449,-0.0669046663944521,,-0.00965941926365099,0.017107596075316003,,,-0.011516291786368,,0.06191979239129199,0.017283365188574,,0.083311669374902,,0.17765981847110604,-0.011516291786368,0.037526407315129,0.035739813821706004,,0.009017819310097009,0.025240017011092998,,0.016909807724885,0.023069063772577007,0.000981536791755999,0.134128519315622
VL2p,,,,-0.0398443183647953,,,,,,,,,,-0.103260723632768,,,-0.004372944429193,,,,,,,,,-0.009338239896603
VM1,,,,0.0052116228277751895,,,,,,,,,,-0.0605265190844794,,,-0.0187508122904082,,,,,,,,,-0.0264441602742669
VC3m,,,,,,,,,,,,,,,,,,,,,,,,,,
DC1,0.10189338280789,0.25184468416816197,0.184826583666848,0.04131406886921,0.275492248668106,0.34110541133926897,-0.0166270043446159,0.373790444748825,-0.0482926924587923,-0.0211394404261142,0.059627191247304,0.18347013513291502,0.053405828007106,0.015121415619163001,0.062519391341592,-0.0212082751340111,-0.000452161348620805,0.119741210369235,0.04395042263296399,-0.0802569274771935,0.01390372924801,0.11148749301397501,0.23847215774828798,0.014594421707553002,0.031653580929085,0.269380216244456
DL5,0.29530995131189397,0.139398084589589,0.31871120759782395,0.16300110202672102,0.0476990308956985,,0.0808141269948336,0.0319699368264356,0.0601159252436818,0.0474407577629715,0.8249427198518159,0.402313685165634,0.5508588031175251,0.0926565925529466,0.0381729050846638,0.10500941582396402,0.0545878210495383,0.0452842998093753,0.0938956400523766,0.0601159252436818,0.0494362082308965,0.0191036526089748,0.0334241749151824,0.0536961350231714,,0.0546515285642389
D,,,,0.0730958230958231,0.347358722358722,0.44686732186732203,,0.740786240786241,0.635135135135135,0.5841523341523339,0.27671990171990196,0.47819410319410294,0.14619164619164599,0.48310810810810795,0.223587223587224,,,,,0.326474201474201,0.38022113022113,0.508599508599509,,0.544533169533169,0.291461916461916,
DP1m,,,,0.549428687755344,,,,,,,,,,0.21743291365907502,,,0.0329797126585697,,,,,,,,,0.061328940408512
VM5v,0.0295158207757927,0.44285291287490397,0.23285375987538698,0.0808074080765968,0.622802129879756,,0.0851222565401368,0.592135255747673,0.0847235011148553,0.0847235011148553,0.0827001268799356,0.442352654497146,0.12824710103998,0.0584264223560101,0.0667196148711483,0.0085751045501291,0.0355436244805746,0.25469080768289304,0.20411637136316396,0.0847235011148553,0.19186451245011701,0.242487389171082,0.6392080273678421,0.0337041483411907,,0.635674931424833
DA3,0.17751861071864103,0.19796362527860298,0.247927772457784,0.0681366176108043,0.141040052650988,,-0.0042925808537571,,,,0.187987460508858,0.16525538708186,-0.0107314521343929,-0.0064388712806357,0.144066038628935,0.0131253173633612,0.0100272912209249,0.0444956230714374,0.0353987358510848,,0.0133204963502183,0.0042925808537572,0.0985251359322178,0.0051932150759828,,0.11255898253840302
VC4,0.0763925013000945,0.17453613191295902,0.415497611653257,0.0749341543518275,0.0659813910652243,,0.0595730816821161,0.0481288322928658,0.0481288322928658,0.0481288322928658,0.125779732235767,0.409367634507239,0.014278011976968001,0.0377336044741588,0.0146535531468703,0.0397594953072294,0.0571304705034006,0.40778071890530604,0.481701364830245,0.0481288322928658,0.0161432532295096,-0.0051351055566297,0.06092126519543401,0.0240116823588596,,0.049392006348694006
DA2,,-0.0216452294795046,,-0.0135817235919941,-0.0270596180327584,0.24100428978377,,0.24106821429272196,0.274316703627142,-0.0506770561936189,0.23814005298475102,0.25066203768294504,-0.0419046027252771,-0.0389801978172877,-0.045987632974663,,0.0108329389919509,0.12448612003554302,0.238418753336094,0.249092159490935,-0.0270544459009549,-0.0393821866563452,0.240187713896449,0.0216530973158194,-0.0424755573365404,0.24107219417662698
VA7m,,,,,,,,,,,,,,,,,,,,,,,,,,
VA3,0.526852549676606,0.741434118615379,,0.166706737349004,0.54708318222007,0.296408353953525,,0.12333163405688001,0.8755708291308969,0.0293587850907779,0.427167739743094,0.9072499092381109,0.6946528847163449,0.14099322466601902,0.29428118247132895,,0.0780037301518169,0.016637752965372,,0.200484961981568,0.0497058683527159,0.0841602195595999,0.0972631398268769,0.0267161507758074,0.0614593308881249,0.36634315412408897
DP1l,,,,0.530365697188014,,,,,,,,,,0.13985889263099802,,,-0.0387331493374473,,,,,,,,,-0.0498177124368333
DC4,,,,0.6609769446534859,,,,,,,,,,0.9497502907573371,,,0.27799822124922996,,,,,,,,,0.270677977697202
VC2,0.0246777634382057,0.11847179977417098,,0.0190728533853781,0.0449279302842067,,0.0388310312434969,0.0095585434817722,0.0833108975425744,0.640209699352148,0.0060572194279244,,0.0251229765128613,0.0245835652577453,-0.0008290268912812019,,0.0078565774197448,0.0457036206685763,,0.0097360190801214,-0.0083873599416072,,0.0286115688771687,0.467652508689091,,
VA4,,,,,0.508363920171776,,,0.368504452969319,,-0.0154241209694853,0.0760656090919917,,0.0953741267344007,,-0.0012056386241612901,,0.0899017276592747,0.0628710878488497,,,0.0343827999334135,,0.313196748945584,,,
DC2,0.215574920278277,0.519847450742598,,0.150160647979199,0.263343289481283,0.336286256092818,0.110977666807613,0.5785975021713899,0.0776149846399788,0.0193723523617993,0.350836452227373,0.374101790009375,0.0249619274148348,0.304635582799468,0.0410606013751018,,0.0763095467102928,0.108805609986118,,0.20298625580782198,0.115618949388488,0.331213641450844,0.146161229805982,0.0696593043736498,0.12643645943180098,0.39468942924225897
VM7v,,,,,0.143964390063485,,,0.203670329365732,,0.0009178754986521939,0.00367972665925759,,0.0171488907557833,,0.0432995178068104,,0.07236366614442799,0.313506354111424,,,-0.0062085586134453,,0.09319036353818501,,,
DM5,0.00964775125674928,0.236571730514001,,0.00473808763291888,0.0038155282735165795,,0.0180134336592748,0.0362569130623913,0.0140371943113604,-0.00023402273028855,0.0159965277438464,,0.00530638041572808,0.004626480244641879,-0.00271333826964997,,0.0232228866163215,0.276171653068379,,0.0739612303802412,0.0006414662163430509,-0.00162677800233644,0.0316543737772274,0.0012689313704613,,0.0137139702911989
DL2v,-0.0214113954790857,0.112294926668439,0.0475496671332774,0.192095702297148,0.0248244280398357,0.0583172289893194,,,,,0.18804449649926397,0.0248244280398357,0.0376303892675154,0.29802551014794704,-0.0136660810969864,,-0.0192134587690945,0.0034102632522207,,,-0.0157192944212724,0.0363614463159964,,,0.14896501907682902,-0.0236577631826225
VM3,0.277635151839713,0.271477311989732,0.39111047324995796,0.268715015306163,0.279661681671976,,0.262613241247545,,,,0.124941332846325,0.379744181194016,0.22758729389924898,0.348869313682578,0.0744141284280349,0.0755575020741749,0.16305318185923,0.32023776351807004,0.21555379732741103,,0.0251472707911174,0.139193880663964,0.350825370811042,0.0414231856008849,,0.24151961812443498
VC1,,,,,,,,,,,,,,,,,,,,,,,,,,
VA5,0.0357153994203899,0.0251133292756482,0.0875582418370254,0.031169465828747,0.0107140337124715,,0.019516304156651,0.0299416170218626,0.0299416170218626,0.43070044602088,-0.00723356890076771,0.0731113494329044,0.0871726726507224,0.024846448601766002,0.0027039245177641,0.0109898002759933,0.0114408290693994,-0.00228919155854791,0.0669092118692264,0.0299416170218626,-0.000987329958708004,0.0058372830231868,0.026660945428872002,0.0497932808346398,,0.0216300794083733
DL2d,-0.0214113954790857,0.112294926668439,0.0475496671332774,0.192095702297148,0.0248244280398357,0.0583172289893194,,,,,0.18804449649926397,0.0248244280398357,0.0376303892675154,0.29802551014794704,-0.0136660810969864,,-0.0192134587690945,0.0034102632522207,,,-0.0157192944212724,0.0363614463159964,,,0.14896501907682902,-0.0236577631826225
VA7l,,,,,-0.08314188094330599,,,-0.0977631295747631,,0.5052693026601149,-0.0671014432955808,,0.0475783609304398,,-0.0858597743056854,,-0.0720724348490891,,,,,,-0.0639075842671173,,,
DA4l,-0.00458674259843239,0.45105797087416,0.260141200945581,0.0380275138496386,0.142152478990049,,0.0175099551858066,,,,0.166600847025448,0.325505284558871,0.1341629033274,-0.0344416279600334,0.37032320815333797,-0.0344416279600334,-0.00831807001839499,0.0912306080550416,0.0299106867469766,,-0.0351282232218985,-0.014058020973449,0.0680497723129376,0.0712977953518826,,0.0537459325796456
DA4m,0.0780443732113618,0.10080300961244,0.0917171867185968,0.0117538669546254,0.12828782672259598,,0.0201773907471594,0.132523483015188,,-0.0291047699570792,0.0357301690023932,0.0747826021397438,0.0069653074546042,0.0275416366222137,0.0744113732108548,0.0105556661382763,-0.0017976531475476,0.0248691804373271,0.10329079494797802,,0.0035742050414748,0.0747826021397438,0.185610050062829,0.0105014654631774,,0.130446552490345
VM2,0.322615877520036,0.33233543520173303,0.445684338078435,0.254284491768756,0.269653518625392,,0.18574382252377,,,0.163430003888599,0.316635201518561,0.343434075951935,0.136651293828103,0.0985790954107152,0.0699181560245124,0.0472558906347402,0.47743999191442793,0.701333573156292,0.39129640647284797,,0.0543636978566931,0.0712916042291582,0.4014870422143,0.0478079957476673,,0.35055622023879
